-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:62:9-70:20
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:215:9-223:20
	android:grantUriPermissions
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:64:13-60
	android:exported
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:65:13-37
	android:name
		ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:63:13-62
manifest
ADDED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
INJECTED from /media/D/Projects/Devbeans/chatapp-apk-sprint_18/app/src/main/AndroidManifest.xml:2:1-243:12
MERGED from [androidx.tonyodev.fetch2okhttp:xfetch2okhttp:3.1.6] /home/manjaro/.gradle/caches/transforms-3/9d8a45a12c06d9de92078dc19b5db1e0/transformed/jetified-xfetch2okhttp-3.1.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.dhaval2404:imagepicker:2.1] /home/manjaro/.gradle/caches/transforms-3/6199a8ecc770ad043e8acc16ce19e9db/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:2:1-42:12
MERGED from [com.github.yalantis:ucrop:2.2.6] /home/manjaro/.gradle/caches/transforms-3/012e6dbc04b33ad7d3c51aaa683771e2/transformed/jetified-ucrop-2.2.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.otaliastudios:cameraview:2.7.2] /home/manjaro/.gradle/caches/transforms-3/70ad0a90e5a33687c567e8f95a939dca/transformed/jetified-cameraview-2.7.2/AndroidManifest.xml:2:1-34:12
MERGED from [androidx.databinding:databinding-adapters:7.2.2] /home/manjaro/.gradle/caches/transforms-3/3488b9a6e29387eabdc8a430dc11692d/transformed/databinding-adapters-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-ktx:7.2.2] /home/manjaro/.gradle/caches/transforms-3/dead72d2cb8f2d8403d36f3198bb54b2/transformed/jetified-databinding-ktx-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:7.2.2] /home/manjaro/.gradle/caches/transforms-3/d56a9e2130da35f705f1cbccaac94241/transformed/databinding-runtime-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.2.2] /home/manjaro/.gradle/caches/transforms-3/2188df15b29ddb75aad4d7e52994e740/transformed/jetified-viewbinding-7.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.hannesa2:paho.mqtt.android:3.6.0-beta1] /home/manjaro/.gradle/caches/transforms-3/7345a729889071530b3137b49fd87cc1/transformed/jetified-paho.mqtt.android-3.6.0-beta1/AndroidManifest.xml:2:1-17:12
MERGED from [com.otaliastudios.opengl:egloo:0.6.1] /home/manjaro/.gradle/caches/transforms-3/6d294dfa1001f22059dcd623e803d719/transformed/jetified-egloo-0.6.1/AndroidManifest.xml:2:1-11:12
