-keep class androidx.camera.core.impl.MetadataHolderService { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.devbeans.io.chat.activities.AddMemberActivity { <init>(); }
-keep class com.devbeans.io.chat.activities.ArchiveActivity { <init>(); }
-keep class com.devbeans.io.chat.activities.AutoLockSettingActivity { <init>(); }
-keep class com.devbeans.io.chat.activities.ChatActivity { <init>(); }
-keep class com.devbeans.io.chat.activities.ChatDetailsActivity { <init>(); }
-keep class com.devbeans.io.chat.activities.ChatSettingsActivity { <init>(); }
-keep class com.devbeans.io.chat.activities.ContactDetailActivity { <init>(); }
-keep class com.devbeans.io.chat.activities.CustomSplashActivity { <init>(); }
-keep class com.devbeans.io.chat.activities.DetailsEditActivity { <init>(); }
-keep class com.devbeans.io.chat.activities.DisappearingMsgActivity { <init>(); }
-keep class com.devbeans.io.chat.activities.EditProfileActivity { <init>(); }
-keep class com.devbeans.io.chat.activities.ImportExportActivity { <init>(); }
-keep class com.devbeans.io.chat.activities.MainActivity { <init>(); }
